SCTP_Name,VehicleID,Truck_Type,Payload_Capacity_T,Road_Max_T,Load_kg,Utilization_%,Duration_mins,Traffic_Factor,geometry
Chacha Nehuru Park,14_29,Mini Tipper 4T,4.0,16.0,2290,57.2,45,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.45752389 17.40278548, 78.45617036 17.40257403, 78.45341047 17.40314446, 78.45104444444445 17.40200833333333)"
Sanath Nagar,13_1,Mini Tipper 8T,8.0,16.0,7740,96.8,91,1.4,"LINESTRING (78.44305 17.45676111111111, 78.44961014 17.45542199, 78.45018788 17.45317845, 78.45040008 17.45023528, 78.4520938 17.44741826, 78.45113613 17.44605595, 78.45082972 17.44396398, 78.45152126 17.44218641, 78.4494614 17.44706839, 78.44779689 17.44725871, 78.45030132 17.44884926, 78.44305 17.45676111111111)"
Sanath Nagar,13_2,Mini Tipper 4T,4.0,16.0,3580,89.5,63,1.4,"LINESTRING (78.44305 17.45676111111111, 78.44908825 17.44995016, 78.44629696 17.45051288, 78.44378804 17.45140041, 78.4406 17.453514, 78.43725433 17.45016717, 78.44305 17.45676111111111)"
Sanath Nagar,13_3,Mini Tipper 4T,4.0,16.0,3900,97.5,80,1.4,"LINESTRING (78.44305 17.45676111111111, 78.4287177 17.4390071, 78.44079524 17.44397093, 78.44130814 17.44512563, 78.442916 17.444706, 78.44273952 17.44299008, 78.44410962 17.44159508, 78.44305 17.45676111111111)"
Sanath Nagar,13_4,Mini Tipper 4T,4.0,16.0,3710,92.8,71,1.4,"LINESTRING (78.44305 17.45676111111111, 78.44524518 17.44353481, 78.44731802 17.44384032, 78.44739266 17.44107593, 78.44491135 17.44079345, 78.44303542 17.44078126, 78.44404322 17.44707839, 78.44305 17.45676111111111)"
Sanath Nagar,13_5,Mini Tipper 4T,4.0,16.0,3130,78.2,48,1.4,"LINESTRING (78.44305 17.45676111111111, 78.4439 17.448289, 78.44207 17.448677, 78.44476283 17.45343946, 78.44305 17.45676111111111)"
Sanath Nagar,13_6,Mini Tipper 4T,4.0,16.0,3950,98.8,113,1.4,"LINESTRING (78.44305 17.45676111111111, 78.44405994 17.4572252, 78.44625532 17.45854588, 78.44657315 17.46082626, 78.45134 17.489, 78.481256 17.486412, 78.4423 17.496, 78.44305 17.45676111111111)"
Sanath Nagar,13_7,Mini Tipper 4T,4.0,16.0,3030,75.8,78,1.4,"LINESTRING (78.44305 17.45676111111111, 78.4318 17.4968, 78.4321141 17.46065395, 78.44227161 17.45757196, 78.44305 17.45676111111111)"
Sanath Nagar,13_8,Mini Tipper 4T,4.0,16.0,2560,64.0,36,1.4,"LINESTRING (78.44305 17.45676111111111, 78.44286932 17.45754027, 78.44302932 17.45796272, 78.44305 17.45676111111111)"
Peoples Plaza,12_1,Mini Tipper 4T,4.0,16.0,3880,97.0,58,1.4,"LINESTRING (78.46424444444445 17.418025, 78.46294707 17.41377713, 78.46372233 17.41252554, 78.46493312 17.4132874, 78.46367538 17.41129008, 78.46421121 17.40975103, 78.46424444444445 17.418025)"
Peoples Plaza,12_2,Mini Tipper 4T,4.0,16.0,3290,82.2,54,1.4,"LINESTRING (78.46424444444445 17.418025, 78.46410563 17.40746419, 78.46844378 17.40388007, 78.469312 17.404852, 78.46424444444445 17.418025)"
Peoples Plaza,12_3,Mini Tipper 4T,4.0,16.0,2910,72.8,65,1.4,"LINESTRING (78.46424444444445 17.418025, 78.4711183 17.40521257, 78.475774 17.405642, 78.476016 17.407417, 78.47448614 17.40186168, 78.46424444444445 17.418025)"
Peoples Plaza,12_4,Mini Tipper 4T,4.0,16.0,2600,65.0,60,1.4,"LINESTRING (78.46424444444445 17.418025, 78.474248 17.401196, 78.4758 17.400801, 78.4771233 17.4000896, 78.46424444444445 17.418025)"
Peoples Plaza,12_5,Mini Tipper 4T,4.0,16.0,3710,92.8,66,1.4,"LINESTRING (78.46424444444445 17.418025, 78.47448 17.399719, 78.46178032 17.411212, 78.46142413 17.41246506, 78.45804554 17.41317126, 78.46424444444445 17.418025)"
Peoples Plaza,12_6,Mini Tipper 4T,4.0,16.0,3940,98.5,84,1.4,"LINESTRING (78.46424444444445 17.418025, 78.45335879 17.41388635, 78.45539483 17.41855174, 78.4581565 17.42163908, 78.465 17.4324, 78.46213485 17.43433881, 78.46057264 17.43141547, 78.45668683 17.42397217, 78.46424444444445 17.418025)"
Peoples Plaza,12_7,Mini Tipper 4T,4.0,16.0,1190,29.8,45,1.4,"LINESTRING (78.46424444444445 17.418025, 78.4605729 17.42194848, 78.46508169 17.42111253, 78.46422991 17.41860641, 78.46424444444445 17.418025)"
Jalagam Vengal Rao Park,16_1,Mini Tipper 16T,16.0,16.0,15840,99.0,123,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.4431482 17.420898, 78.4431482 17.420898, 78.4426884 17.4194598, 78.4438488 17.4187819, 78.4437543 17.4180662, 78.4430894 17.4167251, 78.442766 17.416286, 78.442617 17.413764, 78.4425617 17.4137024, 78.43947769 17.41400944, 78.43869762 17.41440606, 78.4359272 17.4143803, 78.435941 17.413655, 78.43737837 17.41205289, 78.434758 17.419195, 78.433835 17.4188842, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_2,Mini Tipper 8T,8.0,16.0,7660,95.8,112,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.431927 17.4173, 78.4319468 17.4165664, 78.4319468 17.4165664, 78.42993 17.410428, 78.428125 17.410938, 78.423732 17.409667, 78.422642 17.408044, 78.42274331 17.40807678, 78.423709 17.409706, 78.423121 17.41181, 78.4241 17.4189, 78.429381 17.42053, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_3,Mini Tipper 8T,8.0,16.0,6930,86.6,80,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.430846 17.419671, 78.43399738 17.42089012, 78.436017 17.417901, 78.43701 17.4173064, 78.43718118 17.41719552, 78.43749872 17.41844219, 78.4397595 17.418346, 78.4414735 17.4190249, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_4,Mini Tipper 4T,4.0,16.0,3490,87.2,51,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.444082 17.419113, 78.445217 17.417211, 78.4460947 17.4186849, 78.446 17.4189, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_5,Mini Tipper 4T,4.0,16.0,3820,95.5,55,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.4471267 17.417495, 78.448338 17.416175, 78.45132561 17.41405809, 78.45346542 17.41782165, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_6,Mini Tipper 4T,4.0,16.0,3250,81.2,60,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.45114787 17.42033243, 78.44845042 17.4220069, 78.448774 17.424869, 78.45177541 17.42660677, 78.45144426 17.42861609, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_7,Mini Tipper 4T,4.0,16.0,3620,90.5,54,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.45966977 17.4332959, 78.45662049 17.42960901, 78.45041137 17.42818886, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_8,Mini Tipper 4T,4.0,16.0,3920,98.0,59,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.44905768 17.42970963, 78.44790126 17.4297806, 78.44638799 17.43079468, 78.4443643 17.43917696, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_9,Mini Tipper 4T,4.0,16.0,3830,95.8,57,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.44553941 17.44022729, 78.44803314 17.43904769, 78.44997914 17.43963688, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_10,Mini Tipper 4T,4.0,16.0,2790,69.8,60,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.44930941 17.44028876, 78.44884664 17.4374425, 78.44810253 17.43556353, 78.44622879 17.4352777, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_11,Mini Tipper 4T,4.0,16.0,3030,75.8,44,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.44683433 17.43328123, 78.44399711 17.43003503, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_12,Mini Tipper 4T,4.0,16.0,3610,90.2,63,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.44219182 17.43047057, 78.44289305 17.43256902, 78.444192 17.433593, 78.44351108 17.43531155, 78.44122181 17.43638995, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_13,Mini Tipper 4T,4.0,16.0,3550,88.8,57,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.4380571 17.43381296, 78.43721954 17.43242255, 78.4366273 17.4296601, 78.4384677 17.428809, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_14,Mini Tipper 4T,4.0,16.0,3120,78.0,50,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.4385492 17.428855, 78.438083 17.428043, 78.436629 17.427419, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_15,Mini Tipper 4T,4.0,16.0,2460,61.5,44,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.43817889 17.42466169, 78.435931 17.424027, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_16,Mini Tipper 4T,4.0,16.0,3650,91.2,53,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.4334498 17.4254712, 78.4328608 17.4274819, 78.4329689 17.4275161, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_17,Mini Tipper 4T,4.0,16.0,2650,66.2,56,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.431234 17.4281423, 78.4295192 17.427843, 78.4294374 17.4265502, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_18,Mini Tipper 4T,4.0,16.0,3620,90.5,56,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.4299077 17.4268636, 78.429244 17.427816, 78.428628 17.428757, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_19,Mini Tipper 4T,4.0,16.0,3650,91.2,59,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.4285597 17.4287675, 78.4280866 17.4289514, 78.42487033 17.42954734, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_20,Mini Tipper 4T,4.0,16.0,2950,73.8,70,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.4248039 17.4285095, 78.424614 17.428499, 78.4244766 17.427149, 78.42494345 17.42692754, 78.42540125 17.42560631, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_21,Mini Tipper 4T,4.0,16.0,3640,91.0,64,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.4259902 17.4257944, 78.426066 17.4258238, 78.4293287 17.4207151, 78.43112401 17.42227725, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_22,Mini Tipper 4T,4.0,16.0,3890,97.2,68,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.4314224 17.4221711, 78.4318202 17.42213498, 78.43308495 17.42186569, 78.4333153 17.4216127, 78.436 17.4219, 78.4360212 17.4219842, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_23,Mini Tipper 4T,4.0,16.0,3590,89.8,50,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.4408087 17.4242132, 78.4413104 17.4240539, 78.44139 17.424102, 78.44290891 17.42525754, 78.44654722222222 17.423691666666667)"
Jalagam Vengal Rao Park,16_24,Mini Tipper 4T,4.0,16.0,2090,52.2,42,1.4,"LINESTRING (78.44654722222222 17.423691666666667, 78.4443433 17.4247863, 78.4444843 17.42468986, 78.44460828 17.42422778, 78.44654722222222 17.423691666666667)"
